3,"658505728^{""f0"":""倒入"",""f1"":7.406407101816419,""f2"":14924}"
3,"671088640^{""f0"":""入园"",""f1"":7.406407101816419,""f2"":14936}"
3,"683671552^{""f0"":""冲淋"",""f1"":7.406407101816419,""f2"":14948}"
3,"696254464^{""f0"":""分机"",""f1"":7.406407101816419,""f2"":14960}"
3,"708837376^{""f0"":""剔"",""f1"":7.406407101816419,""f2"":14972}"
3,"721420288^{""f0"":""北陵"",""f1"":7.406407101816419,""f2"":14984}"
3,"734003200^{""f0"":""南行"",""f1"":7.406407101816419,""f2"":14996}"
3,"746586112^{""f0"":""双皮奶"",""f1"":7.406407101816419,""f2"":15008}"
3,"759169024^{""f0"":""古木参天"",""f1"":7.406407101816419,""f2"":15020}"
3,"771751936^{""f0"":""叹气"",""f1"":7.406407101816419,""f2"":15032}"
3,"784334848^{""f0"":""哈根达斯"",""f1"":7.406407101816419,""f2"":15044}"
3,"796917760^{""f0"":""围挡"",""f1"":7.406407101816419,""f2"":15056}"
3,"809500672^{""f0"":""外貌"",""f1"":7.406407101816419,""f2"":15068}"
3,"822083584^{""f0"":""天府"",""f1"":7.406407101816419,""f2"":15080}"
3,"834666496^{""f0"":""女宾"",""f1"":7.406407101816419,""f2"":15092}"
3,"847249408^{""f0"":""如该"",""f1"":7.406407101816419,""f2"":15104}"
3,"859832320^{""f0"":""寥寥"",""f1"":7.406407101816419,""f2"":15116}"
3,"872415232^{""f0"":""屡屡"",""f1"":7.406407101816419,""f2"":15128}"
3,"884998144^{""f0"":""常德"",""f1"":7.406407101816419,""f2"":15140}"
3,"897581056^{""f0"":""延续"",""f1"":7.406407101816419,""f2"":15152}"
3,"910163968^{""f0"":""待客"",""f1"":7.406407101816419,""f2"":15164}"
3,"922746880^{""f0"":""心思"",""f1"":7.406407101816419,""f2"":15176}"
3,"935329792^{""f0"":""恰好"",""f1"":7.406407101816419,""f2"":15188}"
3,"947912704^{""f0"":""所持"",""f1"":7.406407101816419,""f2"":15200}"
3,"960495616^{""f0"":""抑制"",""f1"":7.406407101816419,""f2"":15212}"
3,"973078528^{""f0"":""挤成一团"",""f1"":7.406407101816419,""f2"":15224}"
3,"985661440^{""f0"":""搬家"",""f1"":7.406407101816419,""f2"":15236}"
3,"998244352^{""f0"":""新型"",""f1"":7.406407101816419,""f2"":15248}"
3,"1010827264^{""f0"":""时多"",""f1"":7.406407101816419,""f2"":15260}"
3,"1023410176^{""f0"":""更凉"",""f1"":7.406407101816419,""f2"":15272}"
3,"1035993088^{""f0"":""29615"",""f1"":7.406407101816419,""f2"":16499}"
3,"1048576000^{""f0"":""anywayit"",""f1"":7.406407101816419,""f2"":16511}"
3,"1061158912^{""f0"":""llbekindainconvenientforlong"",""f1"":7.406407101816419,""f2"":16523}"
3,"1073741824^{""f0"":""一个天"",""f1"":7.406407101816419,""f2"":16535}"
3,"1086324736^{""f0"":""上拉上"",""f1"":7.406407101816419,""f2"":16547}"
3,"1098907648^{""f0"":""不吵"",""f1"":7.406407101816419,""f2"":16559}"
3,"1111490560^{""f0"":""两站"",""f1"":7.406407101816419,""f2"":16571}"
3,"1124073472^{""f0"":""之苦"",""f1"":7.406407101816419,""f2"":16583}"
3,"1136656384^{""f0"":""五级"",""f1"":7.406407101816419,""f2"":16595}"
3,"1149239296^{""f0"":""仪坏"",""f1"":7.406407101816419,""f2"":16607}"
3,"1161822208^{""f0"":""位是"",""f1"":7.406407101816419,""f2"":16619}"
3,"1174405120^{""f0"":""借此"",""f1"":7.406407101816419,""f2"":16631}"
3,"1186988032^{""f0"":""全能"",""f1"":7.406407101816419,""f2"":16643}"
3,"1199570944^{""f0"":""兼职网"",""f1"":7.406407101816419,""f2"":16655}"
3,"1212153856^{""f0"":""几支"",""f1"":7.406407101816419,""f2"":16667}"
3,"1224736768^{""f0"":""前些"",""f1"":7.406407101816419,""f2"":16679}"
3,"1237319680^{""f0"":""升经"",""f1"":7.406407101816419,""f2"":16691}"
3,"1249902592^{""f0"":""原故"",""f1"":7.406407101816419,""f2"":16703}"
3,"1262485504^{""f0"":""受限"",""f1"":7.406407101816419,""f2"":16715}"
3,"1275068416^{""f0"":""合理要求"",""f1"":7.406407101816419,""f2"":16727}"
3,"1287651328^{""f0"":""咬醒"",""f1"":7.406407101816419,""f2"":16739}"
3,"1300234240^{""f0"":""回用"",""f1"":7.406407101816419,""f2"":16751}"
3,"1312817152^{""f0"":""埃及"",""f1"":7.406407101816419,""f2"":16763}"
3,"1325400064^{""f0"":""多谢您"",""f1"":7.406407101816419,""f2"":16775}"
3,"1337982976^{""f0"":""大树"",""f1"":7.406407101816419,""f2"":16787}"
3,"1350565888^{""f0"":""夹饼"",""f1"":7.406407101816419,""f2"":16799}"
3,"1363148800^{""f0"":""学生公寓"",""f1"":7.406407101816419,""f2"":16811}"
3,"1375731712^{""f0"":""对流"",""f1"":7.406407101816419,""f2"":16823}"
3,"1388314624^{""f0"":""尽能"",""f1"":7.406407101816419,""f2"":16835}"
3,"1400897536^{""f0"":""常来"",""f1"":7.406407101816419,""f2"":16847}"
3,"1413480448^{""f0"":""度大"",""f1"":7.406407101816419,""f2"":16859}"
3,"1426063360^{""f0"":""快到"",""f1"":7.406407101816419,""f2"":16871}"
3,"1438646272^{""f0"":""惟独"",""f1"":7.406407101816419,""f2"":16883}"
3,"1451229184^{""f0"":""所作"",""f1"":7.406407101816419,""f2"":16895}"
3,"1463812096^{""f0"":""挂号信"",""f1"":7.406407101816419,""f2"":16907}"
3,"1476395008^{""f0"":""搁"",""f1"":7.406407101816419,""f2"":16919}"
3,"1488977920^{""f0"":""收不到"",""f1"":7.406407101816419,""f2"":16931}"
3,"1501560832^{""f0"":""文保"",""f1"":7.406407101816419,""f2"":16943}"
3,"1514143744^{""f0"":""日延住"",""f1"":7.406407101816419,""f2"":16955}"
3,"1526726656^{""f0"":""昔日"",""f1"":7.406407101816419,""f2"":16967}"
3,"1539309568^{""f0"":""1.80"",""f1"":7.406407101816419,""f2"":17363}"
3,"1551892480^{""f0"":""4.50"",""f1"":7.406407101816419,""f2"":17375}"
3,"1564475392^{""f0"":""choicesatbreakfastarelimited"",""f1"":7.406407101816419,""f2"":17387}"
3,"1577058304^{""f0"":""myroomwasonthetopfloor"",""f1"":7.406407101816419,""f2"":17399}"
3,"1589641216^{""f0"":""т"",""f1"":7.406407101816419,""f2"":17411}"
3,"1602224128^{""f0"":""万不得已"",""f1"":7.406407101816419,""f2"":17423}"
3,"1614807040^{""f0"":""不如意"",""f1"":7.406407101816419,""f2"":17435}"
3,"1627389952^{""f0"":""两头"",""f1"":7.406407101816419,""f2"":17447}"
3,"1639972864^{""f0"":""中是"",""f1"":7.406407101816419,""f2"":17459}"
3,"1652555776^{""f0"":""乡镇企业"",""f1"":7.406407101816419,""f2"":17471}"
3,"1665138688^{""f0"":""亲身经历"",""f1"":7.406407101816419,""f2"":17483}"
3,"1677721600^{""f0"":""从未见过"",""f1"":7.406407101816419,""f2"":17495}"
3,"1690304512^{""f0"":""传染"",""f1"":7.406407101816419,""f2"":17507}"
3,"1702887424^{""f0"":""偏颇"",""f1"":7.406407101816419,""f2"":17519}"
3,"1715470336^{""f0"":""先天"",""f1"":7.406407101816419,""f2"":17531}"
3,"1728053248^{""f0"":""公正"",""f1"":7.406407101816419,""f2"":17543}"
3,"1740636160^{""f0"":""写满"",""f1"":7.406407101816419,""f2"":17555}"
3,"1753219072^{""f0"":""几进"",""f1"":7.406407101816419,""f2"":17567}"
3,"1765801984^{""f0"":""剧场"",""f1"":7.406407101816419,""f2"":17579}"
3,"1778384896^{""f0"":""千纸鹤"",""f1"":7.406407101816419,""f2"":17591}"
3,"1790967808^{""f0"":""及价"",""f1"":7.406407101816419,""f2"":17603}"
3,"1803550720^{""f0"":""号本"",""f1"":7.406407101816419,""f2"":17615}"
3,"1816133632^{""f0"":""咕咕"",""f1"":7.406407101816419,""f2"":17627}"
3,"1828716544^{""f0"":""回调"",""f1"":7.406407101816419,""f2"":17639}"
3,"1841299456^{""f0"":""堵上"",""f1"":7.406407101816419,""f2"":17651}"
3,"1853882368^{""f0"":""大锅"",""f1"":7.406407101816419,""f2"":17663}"
3,"1866465280^{""f0"":""好意"",""f1"":7.406407101816419,""f2"":17675}"
3,"1879048192^{""f0"":""官僚"",""f1"":7.406407101816419,""f2"":17687}"
3,"1891631104^{""f0"":""少住"",""f1"":7.406407101816419,""f2"":17699}"
3,"1904214016^{""f0"":""常带"",""f1"":7.406407101816419,""f2"":17711}"
3,"1916796928^{""f0"":""床板"",""f1"":7.406407101816419,""f2"":17723}"
3,"1929379840^{""f0"":""很友"",""f1"":7.406407101816419,""f2"":17735}"
3,"1941962752^{""f0"":""意见反馈"",""f1"":7.406407101816419,""f2"":17747}"
3,"1954545664^{""f0"":""房位"",""f1"":7.406407101816419,""f2"":17759}"
3,"1967128576^{""f0"":""抬高"",""f1"":7.406407101816419,""f2"":17771}"
3,"1979711488^{""f0"":""指路"",""f1"":7.406407101816419,""f2"":17783}"
3,"1992294400^{""f0"":""提后"",""f1"":7.406407101816419,""f2"":17795}"
3,"2004877312^{""f0"":""新兴"",""f1"":7.406407101816419,""f2"":17807}"
3,"2017460224^{""f0"":""旧时"",""f1"":7.406407101816419,""f2"":17819}"
3,"2030043136^{""f0"":""有噪"",""f1"":7.406407101816419,""f2"":17831}"
3,"2042626048^{""f0"":""木结构"",""f1"":7.406407101816419,""f2"":17843}"
3,"2055208960^{""f0"":""2m"",""f1"":7.406407101816419,""f2"":8050}"
3,"2067791872^{""f0"":""free"",""f1"":7.406407101816419,""f2"":8062}"
3,"2080374784^{""f0"":""一举一动"",""f1"":7.406407101816419,""f2"":8074}"
3,"2092957696^{""f0"":""万古"",""f1"":7.406407101816419,""f2"":8086}"
3,"2105540608^{""f0"":""不尽人意"",""f1"":7.406407101816419,""f2"":8098}"
3,"2118123520^{""f0"":""世界之窗"",""f1"":7.406407101816419,""f2"":8110}"
3,"2130706432^{""f0"":""临水"",""f1"":7.406407101816419,""f2"":8122}"
3,"2143289344^{""f0"":""乱放"",""f1"":7.406407101816419,""f2"":8134}"
3,"2155872256^{""f0"":""产业园"",""f1"":7.406407101816419,""f2"":8146}"
3,"2168455168^{""f0"":""仪"",""f1"":7.406407101816419,""f2"":8158}"
3,"2181038080^{""f0"":""倒胃口"",""f1"":7.406407101816419,""f2"":8170}"
3,"2193620992^{""f0"":""傻笑"",""f1"":7.406407101816419,""f2"":8182}"
3,"2206203904^{""f0"":""公认"",""f1"":7.406407101816419,""f2"":8194}"
3,"2218786816^{""f0"":""几部"",""f1"":7.406407101816419,""f2"":8206}"
3,"2231369728^{""f0"":""到访"",""f1"":7.406407101816419,""f2"":8218}"
3,"2243952640^{""f0"":""北园路"",""f1"":7.406407101816419,""f2"":8230}"
3,"2256535552^{""f0"":""南京市"",""f1"":7.406407101816419,""f2"":8242}"
3,"2269118464^{""f0"":""变通"",""f1"":7.406407101816419,""f2"":8254}"
3,"2281701376^{""f0"":""吃点"",""f1"":7.406407101816419,""f2"":8266}"
3,"2294284288^{""f0"":""呜呜"",""f1"":7.406407101816419,""f2"":8278}"
3,"2306867200^{""f0"":""囔囔"",""f1"":7.406407101816419,""f2"":8290}"
3,"2319450112^{""f0"":""垃"",""f1"":7.406407101816419,""f2"":8302}"
3,"2332033024^{""f0"":""大喜"",""f1"":7.406407101816419,""f2"":8314}"
3,"2344615936^{""f0"":""天理"",""f1"":7.406407101816419,""f2"":8326}"
3,"2357198848^{""f0"":""好极"",""f1"":7.406407101816419,""f2"":8338}"
3,"2369781760^{""f0"":""家居"",""f1"":7.406407101816419,""f2"":8350}"
3,"2382364672^{""f0"":""尚需"",""f1"":7.406407101816419,""f2"":8362}"
3,"2394947584^{""f0"":""工作服"",""f1"":7.406407101816419,""f2"":8374}"
3,"2407530496^{""f0"":""常往"",""f1"":7.406407101816419,""f2"":8386}"
3,"2420113408^{""f0"":""开来"",""f1"":7.406407101816419,""f2"":8398}"
3,"2432696320^{""f0"":""怀抱"",""f1"":7.406407101816419,""f2"":8410}"
3,"2445279232^{""f0"":""感叹"",""f1"":7.406407101816419,""f2"":8422}"
3,"2457862144^{""f0"":""打错字"",""f1"":7.406407101816419,""f2"":8434}"
3,"2470445056^{""f0"":""按协程"",""f1"":7.406407101816419,""f2"":8446}"
3,"2483027968^{""f0"":""搞清楚"",""f1"":7.406407101816419,""f2"":8458}"
3,"2495610880^{""f0"":""方便使用"",""f1"":7.406407101816419,""f2"":8470}"
3,"2508193792^{""f0"":""星饭"",""f1"":7.406407101816419,""f2"":8482}"
3,"2520776704^{""f0"":""有密"",""f1"":7.406407101816419,""f2"":8494}"
3,"2533359616^{""f0"":""板凳"",""f1"":7.406407101816419,""f2"":8506}"
3,"2545942528^{""f0"":""椒江"",""f1"":7.406407101816419,""f2"":8518}"
3,"2558525440^{""f0"":""毛桃"",""f1"":7.406407101816419,""f2"":8530}"
3,"2571108352^{""f0"":""20250"",""f1"":7.406407101816419,""f2"":9706}"
3,"2583691264^{""f0"":""715"",""f1"":7.406407101816419,""f2"":9718}"
3,"2596274176^{""f0"":""dirty"",""f1"":7.406407101816419,""f2"":9730}"
3,"2608857088^{""f0"":""stronglyrecommend"",""f1"":7.406407101816419,""f2"":9742}"
3,"2621440000^{""f0"":""一壶水"",""f1"":7.406407101816419,""f2"":9754}"
3,"2634022912^{""f0"":""丁香"",""f1"":7.406407101816419,""f2"":9766}"
3,"2646605824^{""f0"":""不写"",""f1"":7.406407101816419,""f2"":9778}"
3,"2659188736^{""f0"":""不难想象"",""f1"":7.406407101816419,""f2"":9790}"
3,"2671771648^{""f0"":""中向"",""f1"":7.406407101816419,""f2"":9802}"
3,"2684354560^{""f0"":""乘过"",""f1"":7.406407101816419,""f2"":9814}"
3,"2696937472^{""f0"":""仍入"",""f1"":7.406407101816419,""f2"":9826}"
3,"2709520384^{""f0"":""住金"",""f1"":7.406407101816419,""f2"":9838}"
3,"2722103296^{""f0"":""偏向"",""f1"":7.406407101816419,""f2"":9850}"
3,"2734686208^{""f0"":""全让"",""f1"":7.406407101816419,""f2"":9862}"
3,"2747269120^{""f0"":""内衣"",""f1"":7.406407101816419,""f2"":9874}"
3,"2759852032^{""f0"":""分散"",""f1"":7.406407101816419,""f2"":9886}"
3,"2772434944^{""f0"":""加大"",""f1"":7.406407101816419,""f2"":9898}"
3,"2785017856^{""f0"":""南山区"",""f1"":7.406407101816419,""f2"":9910}"
3,"2797600768^{""f0"":""只开"",""f1"":7.406407101816419,""f2"":9922}"
3,"2810183680^{""f0"":""后查"",""f1"":7.406407101816419,""f2"":9934}"
3,"2822766592^{""f0"":""商房"",""f1"":7.406407101816419,""f2"":9946}"
3,"2835349504^{""f0"":""圣诞"",""f1"":7.406407101816419,""f2"":9958}"
3,"2847932416^{""f0"":""墨"",""f1"":7.406407101816419,""f2"":9970}"
3,"2860515328^{""f0"":""大红门"",""f1"":7.406407101816419,""f2"":9982}"
3,"2873098240^{""f0"":""奇少"",""f1"":7.406407101816419,""f2"":9994}"
3,"2885681152^{""f0"":""始发"",""f1"":7.406407101816419,""f2"":10006}"
3,"2898264064^{""f0"":""宝地"",""f1"":7.406407101816419,""f2"":10018}"
3,"2910846976^{""f0"":""小便"",""f1"":7.406407101816419,""f2"":10030}"
3,"2923429888^{""f0"":""峨嵋"",""f1"":7.406407101816419,""f2"":10042}"
3,"2936012800^{""f0"":""年底"",""f1"":7.406407101816419,""f2"":10054}"
3,"2948595712^{""f0"":""开闭"",""f1"":7.406407101816419,""f2"":10066}"
3,"2961178624^{""f0"":""很仔"",""f1"":7.406407101816419,""f2"":10078}"
3,"2973761536^{""f0"":""想换"",""f1"":7.406407101816419,""f2"":10090}"
3,"2986344448^{""f0"":""扣分"",""f1"":7.406407101816419,""f2"":10102}"
3,"2998927360^{""f0"":""挂羊头卖狗肉"",""f1"":7.406407101816419,""f2"":10114}"
3,"3011510272^{""f0"":""推不开"",""f1"":7.406407101816419,""f2"":10126}"
3,"3024093184^{""f0"":""数"",""f1"":7.406407101816419,""f2"":10138}"
3,"3036676096^{""f0"":""新铺"",""f1"":7.406407101816419,""f2"":10150}"
3,"3049259008^{""f0"":""时快时慢"",""f1"":7.406407101816419,""f2"":10162}"
3,"3061841920^{""f0"":""最号"",""f1"":7.406407101816419,""f2"":10174}"
3,"3074424832^{""f0"":""本站"",""f1"":7.406407101816419,""f2"":10186}"
3,"3087007744^{""f0"":""560"",""f1"":7.406407101816419,""f2"":10555}"
3,"3099590656^{""f0"":""ld"",""f1"":7.406407101816419,""f2"":10567}"
3,"3112173568^{""f0"":""一主及"",""f1"":7.406407101816419,""f2"":10579}"
3,"3124756480^{""f0"":""一汤"",""f1"":7.406407101816419,""f2"":10591}"
3,"3137339392^{""f0"":""上星"",""f1"":7.406407101816419,""f2"":10603}"
3,"3149922304^{""f0"":""不接"",""f1"":7.406407101816419,""f2"":10615}"
3,"3162505216^{""f0"":""世德"",""f1"":7.406407101816419,""f2"":10627}"
3,"3175088128^{""f0"":""临去"",""f1"":7.406407101816419,""f2"":10639}"
3,"3187671040^{""f0"":""乳胶漆"",""f1"":7.406407101816419,""f2"":10651}"
3,"3200253952^{""f0"":""亲眼看见"",""f1"":7.406407101816419,""f2"":10663}"
3,"3212836864^{""f0"":""以作"",""f1"":7.406407101816419,""f2"":10675}"
3,"3225419776^{""f0"":""会以"",""f1"":7.406407101816419,""f2"":10687}"
3,"3238002688^{""f0"":""作息"",""f1"":7.406407101816419,""f2"":10699}"
3,"3250585600^{""f0"":""值钱"",""f1"":7.406407101816419,""f2"":10711}"
3,"3263168512^{""f0"":""先忍"",""f1"":7.406407101816419,""f2"":10723}"
3,"3275751424^{""f0"":""公益事业"",""f1"":7.406407101816419,""f2"":10735}"
3,"3288334336^{""f0"":""减排"",""f1"":7.406407101816419,""f2"":10747}"
3,"3300917248^{""f0"":""删去"",""f1"":7.406407101816419,""f2"":10759}"
3,"3313500160^{""f0"":""力度"",""f1"":7.406407101816419,""f2"":10771}"
3,"3326083072^{""f0"":""华客"",""f1"":7.406407101816419,""f2"":10783}"
3,"3338665984^{""f0"":""只愿花"",""f1"":7.406407101816419,""f2"":10795}"
3,"3351248896^{""f0"":""名人"",""f1"":7.406407101816419,""f2"":10807}"
3,"3363831808^{""f0"":""四十分钟"",""f1"":7.406407101816419,""f2"":10819}"
3,"3376414720^{""f0"":""堤"",""f1"":7.406407101816419,""f2"":10831}"
3,"3388997632^{""f0"":""够用"",""f1"":7.406407101816419,""f2"":10843}"
3,"3401580544^{""f0"":""天涯海角"",""f1"":7.406407101816419,""f2"":10855}"
3,"3414163456^{""f0"":""好酒"",""f1"":7.406407101816419,""f2"":10867}"
3,"3426746368^{""f0"":""定得"",""f1"":7.406407101816419,""f2"":10879}"
3,"3439329280^{""f0"":""对粤财"",""f1"":7.406407101816419,""f2"":10891}"
3,"3451912192^{""f0"":""小睡"",""f1"":7.406407101816419,""f2"":10903}"
3,"3464495104^{""f0"":""市街"",""f1"":7.406407101816419,""f2"":10915}"
3,"3477078016^{""f0"":""应叫"",""f1"":7.406407101816419,""f2"":10927}"
3,"3489660928^{""f0"":""彩蝶"",""f1"":7.406407101816419,""f2"":10939}"
3,"3502243840^{""f0"":""很繁"",""f1"":7.406407101816419,""f2"":10951}"
3,"3514826752^{""f0"":""恭为"",""f1"":7.406407101816419,""f2"":10963}"
3,"3527409664^{""f0"":""我以"",""f1"":7.406407101816419,""f2"":10975}"
3,"3539992576^{""f0"":""打劫"",""f1"":7.406407101816419,""f2"":10987}"
3,"3552575488^{""f0"":""抗干扰能力"",""f1"":7.406407101816419,""f2"":10999}"
3,"3565158400^{""f0"":""挨个"",""f1"":7.406407101816419,""f2"":11011}"
3,"3577741312^{""f0"":""携城订"",""f1"":7.406407101816419,""f2"":11023}"
3,"3590324224^{""f0"":""1813"",""f1"":7.406407101816419,""f2"":12247}"
3,"3602907136^{""f0"":""65281"",""f1"":7.406407101816419,""f2"":12259}"
3,"3615490048^{""f0"":""ikea"",""f1"":7.406407101816419,""f2"":12271}"
3,"3628072960^{""f0"":""Ⅸ"",""f1"":7.406407101816419,""f2"":12283}"
3,"3640655872^{""f0"":""一浴"",""f1"":7.406407101816419,""f2"":12295}"
3,"3653238784^{""f0"":""上不来"",""f1"":7.406407101816419,""f2"":12307}"
3,"3665821696^{""f0"":""不太熟"",""f1"":7.406407101816419,""f2"":12319}"
3,"3678404608^{""f0"":""东部"",""f1"":7.406407101816419,""f2"":12331}"
3,"3690987520^{""f0"":""中望"",""f1"":7.406407101816419,""f2"":12343}"
3,"3703570432^{""f0"":""乾"",""f1"":7.406407101816419,""f2"":12355}"
3,"3716153344^{""f0"":""介石"",""f1"":7.406407101816419,""f2"":12367}"
3,"3728736256^{""f0"":""但够"",""f1"":7.406407101816419,""f2"":12379}"
3,"3741319168^{""f0"":""侪"",""f1"":7.406407101816419,""f2"":12391}"
3,"3753902080^{""f0"":""充当"",""f1"":7.406407101816419,""f2"":12403}"
3,"3766484992^{""f0"":""公卫"",""f1"":7.406407101816419,""f2"":12415}"
3,"3779067904^{""f0"":""再升"",""f1"":7.406407101816419,""f2"":12427}"
3,"3791650816^{""f0"":""出彩"",""f1"":7.406407101816419,""f2"":12439}"
3,"3804233728^{""f0"":""到步"",""f1"":7.406407101816419,""f2"":12451}"
3,"3816816640^{""f0"":""半日"",""f1"":7.406407101816419,""f2"":12463}"
3,"3829399552^{""f0"":""卫兰轩"",""f1"":7.406407101816419,""f2"":12475}"
3,"3841982464^{""f0"":""可无"",""f1"":7.406407101816419,""f2"":12487}"
3,"3854565376^{""f0"":""听取"",""f1"":7.406407101816419,""f2"":12499}"
3,"3867148288^{""f0"":""哈哈哈哈"",""f1"":7.406407101816419,""f2"":12511}"
3,"3879731200^{""f0"":""噶器猁"",""f1"":7.406407101816419,""f2"":12523}"
