3,"154140672^{""f0"":""做起"",""f1"":7.406407101816419,""f2"":8190}"
3,"166723584^{""f0"":""全免"",""f1"":7.406407101816419,""f2"":8202}"
3,"179306496^{""f0"":""兼"",""f1"":7.406407101816419,""f2"":8214}"
3,"191889408^{""f0"":""凯苑"",""f1"":7.406407101816419,""f2"":8226}"
3,"204472320^{""f0"":""加以改进"",""f1"":7.406407101816419,""f2"":8238}"
3,"217055232^{""f0"":""单栋"",""f1"":7.406407101816419,""f2"":8250}"
3,"229638144^{""f0"":""却排"",""f1"":7.406407101816419,""f2"":8262}"
3,"242221056^{""f0"":""只刷"",""f1"":7.406407101816419,""f2"":8274}"
3,"254803968^{""f0"":""后刚"",""f1"":7.406407101816419,""f2"":8286}"
3,"267386880^{""f0"":""嘉年华会"",""f1"":7.406407101816419,""f2"":8298}"
3,"279969792^{""f0"":""圆珠笔芯"",""f1"":7.406407101816419,""f2"":8310}"
3,"292552704^{""f0"":""境合"",""f1"":7.406407101816419,""f2"":8322}"
3,"305135616^{""f0"":""大不一样"",""f1"":7.406407101816419,""f2"":8334}"
3,"317718528^{""f0"":""好乐迪"",""f1"":7.406407101816419,""f2"":8346}"
3,"330301440^{""f0"":""定为"",""f1"":7.406407101816419,""f2"":8358}"
3,"342884352^{""f0"":""对门"",""f1"":7.406407101816419,""f2"":8370}"
3,"355467264^{""f0"":""工贸"",""f1"":7.406407101816419,""f2"":8382}"
3,"368050176^{""f0"":""幸"",""f1"":7.406407101816419,""f2"":8394}"
3,"380633088^{""f0"":""开封"",""f1"":7.406407101816419,""f2"":8406}"
3,"393216000^{""f0"":""当大"",""f1"":7.406407101816419,""f2"":8418}"
3,"405798912^{""f0"":""忘却"",""f1"":7.406407101816419,""f2"":8430}"
3,"418381824^{""f0"":""情趣"",""f1"":7.406407101816419,""f2"":8442}"
3,"430964736^{""f0"":""我火"",""f1"":7.406407101816419,""f2"":8454}"
3,"443547648^{""f0"":""报摊"",""f1"":7.406407101816419,""f2"":8466}"
3,"456130560^{""f0"":""挣"",""f1"":7.406407101816419,""f2"":8478}"
3,"468713472^{""f0"":""推来"",""f1"":7.406407101816419,""f2"":8490}"
3,"481296384^{""f0"":""改住"",""f1"":7.406407101816419,""f2"":8502}"
3,"493879296^{""f0"":""旅行者"",""f1"":7.406407101816419,""f2"":8514}"
3,"506462208^{""f0"":""星空"",""f1"":7.406407101816419,""f2"":8526}"
3,"519045120^{""f0"":""010"",""f1"":7.406407101816419,""f2"":9701}"
3,"531628032^{""f0"":""318"",""f1"":7.406407101816419,""f2"":9713}"
3,"544210944^{""f0"":""OK"",""f1"":7.406407101816419,""f2"":9725}"
3,"556793856^{""f0"":""ok12"",""f1"":7.406407101816419,""f2"":9737}"
3,"569376768^{""f0"":""|"",""f1"":7.406407101816419,""f2"":9749}"
3,"581959680^{""f0"":""一概而论"",""f1"":7.406407101816419,""f2"":9761}"
3,"594542592^{""f0"":""下班时间"",""f1"":7.406407101816419,""f2"":9773}"
3,"607125504^{""f0"":""不涨"",""f1"":7.406407101816419,""f2"":9785}"
3,"619708416^{""f0"":""两三"",""f1"":7.406407101816419,""f2"":9797}"
3,"632291328^{""f0"":""主业"",""f1"":7.406407101816419,""f2"":9809}"
3,"644874240^{""f0"":""人文"",""f1"":7.406407101816419,""f2"":9821}"
3,"657457152^{""f0"":""伴随"",""f1"":7.406407101816419,""f2"":9833}"
3,"670040064^{""f0"":""修地"",""f1"":7.406407101816419,""f2"":9845}"
3,"682622976^{""f0"":""光亮"",""f1"":7.406407101816419,""f2"":9857}"
3,"695205888^{""f0"":""其慢"",""f1"":7.406407101816419,""f2"":9869}"
3,"707788800^{""f0"":""几杆"",""f1"":7.406407101816419,""f2"":9881}"
3,"720371712^{""f0"":""剩空"",""f1"":7.406407101816419,""f2"":9893}"
3,"732954624^{""f0"":""区泡"",""f1"":7.406407101816419,""f2"":9905}"
3,"745537536^{""f0"":""双面"",""f1"":7.406407101816419,""f2"":9917}"
3,"758120448^{""f0"":""吃住"",""f1"":7.406407101816419,""f2"":9929}"
3,"770703360^{""f0"":""呼吸"",""f1"":7.406407101816419,""f2"":9941}"
3,"783286272^{""f0"":""四部"",""f1"":7.406407101816419,""f2"":9953}"
3,"795869184^{""f0"":""填"",""f1"":7.406407101816419,""f2"":9965}"
3,"808452096^{""f0"":""多花钱"",""f1"":7.406407101816419,""f2"":9977}"
3,"821035008^{""f0"":""太平山"",""f1"":7.406407101816419,""f2"":9989}"
3,"833617920^{""f0"":""好要"",""f1"":7.406407101816419,""f2"":10001}"
3,"846200832^{""f0"":""宅子"",""f1"":7.406407101816419,""f2"":10013}"
3,"858783744^{""f0"":""寄望"",""f1"":7.406407101816419,""f2"":10025}"
3,"871366656^{""f0"":""尽力"",""f1"":7.406407101816419,""f2"":10037}"
3,"883949568^{""f0"":""帅府"",""f1"":7.406407101816419,""f2"":10049}"
3,"896532480^{""f0"":""废墟"",""f1"":7.406407101816419,""f2"":10061}"
3,"909115392^{""f0"":""当局"",""f1"":7.406407101816419,""f2"":10073}"
3,"921698304^{""f0"":""恶意"",""f1"":7.406407101816419,""f2"":10085}"
3,"934281216^{""f0"":""房面"",""f1"":7.406407101816419,""f2"":10097}"
3,"946864128^{""f0"":""报错"",""f1"":7.406407101816419,""f2"":10109}"
3,"959447040^{""f0"":""换风"",""f1"":7.406407101816419,""f2"":10121}"
3,"972029952^{""f0"":""撑死"",""f1"":7.406407101816419,""f2"":10133}"
3,"984612864^{""f0"":""断章"",""f1"":7.406407101816419,""f2"":10145}"
3,"997195776^{""f0"":""无数个"",""f1"":7.406407101816419,""f2"":10157}"
3,"1009778688^{""f0"":""景可"",""f1"":7.406407101816419,""f2"":10169}"
3,"1022361600^{""f0"":""有景"",""f1"":7.406407101816419,""f2"":10181}"
3,"1034944512^{""f0"":""1500"",""f1"":7.406407101816419,""f2"":10550}"
3,"1047527424^{""f0"":""36825"",""f1"":7.406407101816419,""f2"":10562}"
3,"1060110336^{""f0"":""atm"",""f1"":7.406407101816419,""f2"":10574}"
3,"1072693248^{""f0"":""the8thfloorandverynice"",""f1"":7.406407101816419,""f2"":10586}"
3,"1085276160^{""f0"":""一百多元"",""f1"":7.406407101816419,""f2"":10598}"
3,"1097859072^{""f0"":""上空"",""f1"":7.406407101816419,""f2"":10610}"
3,"1110441984^{""f0"":""不顾"",""f1"":7.406407101816419,""f2"":10622}"
3,"1123024896^{""f0"":""中日"",""f1"":7.406407101816419,""f2"":10634}"
3,"1135607808^{""f0"":""书城"",""f1"":7.406407101816419,""f2"":10646}"
3,"1148190720^{""f0"":""从兴坪"",""f1"":7.406407101816419,""f2"":10658}"
3,"1160773632^{""f0"":""但胜"",""f1"":7.406407101816419,""f2"":10670}"
3,"1173356544^{""f0"":""偶然"",""f1"":7.406407101816419,""f2"":10682}"
3,"1185939456^{""f0"":""共产主义"",""f1"":7.406407101816419,""f2"":10694}"
3,"1198522368^{""f0"":""几百间"",""f1"":7.406407101816419,""f2"":10706}"
3,"1211105280^{""f0"":""加订"",""f1"":7.406407101816419,""f2"":10718}"
3,"1223688192^{""f0"":""华苑"",""f1"":7.406407101816419,""f2"":10730}"
3,"1236271104^{""f0"":""发炎"",""f1"":7.406407101816419,""f2"":10742}"
3,"1248854016^{""f0"":""可能性"",""f1"":7.406407101816419,""f2"":10754}"
3,"1261436928^{""f0"":""吧唧"",""f1"":7.406407101816419,""f2"":10766}"
3,"1274019840^{""f0"":""喜出望外"",""f1"":7.406407101816419,""f2"":10778}"
3,"1286602752^{""f0"":""围追堵截"",""f1"":7.406407101816419,""f2"":10790}"
3,"1299185664^{""f0"":""基金"",""f1"":7.406407101816419,""f2"":10802}"
3,"1311768576^{""f0"":""外流"",""f1"":7.406407101816419,""f2"":10814}"
3,"1324351488^{""f0"":""大王峰"",""f1"":7.406407101816419,""f2"":10826}"
3,"1336934400^{""f0"":""夸"",""f1"":7.406407101816419,""f2"":10838}"
3,"1349517312^{""f0"":""实为"",""f1"":7.406407101816419,""f2"":10850}"
3,"1362100224^{""f0"":""小肥羊"",""f1"":7.406407101816419,""f2"":10862}"
3,"1374683136^{""f0"":""已显"",""f1"":7.406407101816419,""f2"":10874}"
3,"1387266048^{""f0"":""度蜜月"",""f1"":7.406407101816419,""f2"":10886}"
3,"1399848960^{""f0"":""强横"",""f1"":7.406407101816419,""f2"":10898}"
3,"1412431872^{""f0"":""心比"",""f1"":7.406407101816419,""f2"":10910}"
3,"1425014784^{""f0"":""我后"",""f1"":7.406407101816419,""f2"":10922}"
3,"1437597696^{""f0"":""抽上来"",""f1"":7.406407101816419,""f2"":10934}"
3,"1450180608^{""f0"":""拦住"",""f1"":7.406407101816419,""f2"":10946}"
3,"1462763520^{""f0"":""摄像机"",""f1"":7.406407101816419,""f2"":10958}"
3,"1475346432^{""f0"":""断绝"",""f1"":7.406407101816419,""f2"":10970}"
3,"1487929344^{""f0"":""旧得"",""f1"":7.406407101816419,""f2"":10982}"
3,"1500512256^{""f0"":""是夜"",""f1"":7.406407101816419,""f2"":10994}"
3,"1513095168^{""f0"":""有则改之"",""f1"":7.406407101816419,""f2"":11006}"
3,"1525678080^{""f0"":""柔和"",""f1"":7.406407101816419,""f2"":11018}"
3,"1538260992^{""f0"":""次入"",""f1"":7.406407101816419,""f2"":11030}"
3,"1550843904^{""f0"":""28204"",""f1"":7.406407101816419,""f2"":12253}"
3,"1563426816^{""f0"":""barbase"",""f1"":7.406407101816419,""f2"":12265}"
3,"1576009728^{""f0"":""westin"",""f1"":7.406407101816419,""f2"":12277}"
3,"1588592640^{""f0"":""万源"",""f1"":7.406407101816419,""f2"":12289}"
3,"1601175552^{""f0"":""不齐"",""f1"":7.406407101816419,""f2"":12301}"
3,"1613758464^{""f0"":""个厅"",""f1"":7.406407101816419,""f2"":12313}"
3,"1626341376^{""f0"":""九龙壁"",""f1"":7.406407101816419,""f2"":12325}"
3,"1638924288^{""f0"":""人往"",""f1"":7.406407101816419,""f2"":12337}"
3,"1651507200^{""f0"":""会加分"",""f1"":7.406407101816419,""f2"":12349}"
3,"1664090112^{""f0"":""倒闭"",""f1"":7.406407101816419,""f2"":12361}"
3,"1676673024^{""f0"":""六点半"",""f1"":7.406407101816419,""f2"":12373}"
3,"1689255936^{""f0"":""决不能"",""f1"":7.406407101816419,""f2"":12385}"
3,"1701838848^{""f0"":""分多钟"",""f1"":7.406407101816419,""f2"":12397}"
3,"1714421760^{""f0"":""剥"",""f1"":7.406407101816419,""f2"":12409}"
3,"1727004672^{""f0"":""半上"",""f1"":7.406407101816419,""f2"":12421}"
3,"1739587584^{""f0"":""发个"",""f1"":7.406407101816419,""f2"":12433}"
3,"1752170496^{""f0"":""口音"",""f1"":7.406407101816419,""f2"":12445}"
3,"1764753408^{""f0"":""名下"",""f1"":7.406407101816419,""f2"":12457}"
3,"1777336320^{""f0"":""哈哈哈"",""f1"":7.406407101816419,""f2"":12469}"
3,"1789919232^{""f0"":""回头一看"",""f1"":7.406407101816419,""f2"":12481}"
3,"1802502144^{""f0"":""壮着"",""f1"":7.406407101816419,""f2"":12493}"
3,"1815085056^{""f0"":""大都市"",""f1"":7.406407101816419,""f2"":12505}"
3,"1827667968^{""f0"":""奇摩"",""f1"":7.406407101816419,""f2"":12517}"
3,"1840250880^{""f0"":""孤独"",""f1"":7.406407101816419,""f2"":12529}"
3,"1852833792^{""f0"":""小包装"",""f1"":7.406407101816419,""f2"":12541}"
3,"1865416704^{""f0"":""居于"",""f1"":7.406407101816419,""f2"":12553}"
3,"1877999616^{""f0"":""带点"",""f1"":7.406407101816419,""f2"":12565}"
3,"1890582528^{""f0"":""底蕴"",""f1"":7.406407101816419,""f2"":12577}"
3,"1903165440^{""f0"":""很清"",""f1"":7.406407101816419,""f2"":12589}"
3,"1915748352^{""f0"":""惹火"",""f1"":7.406407101816419,""f2"":12601}"
3,"1928331264^{""f0"":""我连凉"",""f1"":7.406407101816419,""f2"":12613}"
3,"1940914176^{""f0"":""扣钱"",""f1"":7.406407101816419,""f2"":12625}"
3,"1953497088^{""f0"":""按碗"",""f1"":7.406407101816419,""f2"":12637}"
3,"1966080000^{""f0"":""搬下来"",""f1"":7.406407101816419,""f2"":12649}"
3,"1978662912^{""f0"":""散尽"",""f1"":7.406407101816419,""f2"":12661}"
3,"1991245824^{""f0"":""无理取闹"",""f1"":7.406407101816419,""f2"":12673}"
3,"2003828736^{""f0"":""星期二"",""f1"":7.406407101816419,""f2"":12685}"
3,"2016411648^{""f0"":""最新"",""f1"":7.406407101816419,""f2"":12697}"
3,"2028994560^{""f0"":""朋友圈"",""f1"":7.406407101816419,""f2"":12709}"
3,"2041577472^{""f0"":""果"",""f1"":7.406407101816419,""f2"":12721}"
3,"2054160384^{""f0"":""酒店"",""f1"":0.5836651971612387,""f2"":1}"
3,"2066743296^{""f0"":""."",""f1"":1.8457254708008912,""f2"":13}"
3,"2079326208^{""f0"":""宾馆"",""f1"":2.1006177204296814,""f2"":25}"
3,"2091909120^{""f0"":""点"",""f1"":2.2765083868933456,""f2"":37}"
3,"2104492032^{""f0"":""2"",""f1"":2.4611996130426186,""f2"":49}"
3,"2117074944^{""f0"":""大"",""f1"":2.614757348885709,""f2"":61}"
3,"2129657856^{""f0"":""交通"",""f1"":2.648515828810664,""f2"":73}"
3,"2142240768^{""f0"":""4"",""f1"":2.8525302102158783,""f2"":85}"
3,"2154823680^{""f0"":""008"",""f1"":2.857807267316722,""f2"":97}"
3,"2167406592^{""f0"":""希望"",""f1"":2.9404989831618353,""f2"":109}"
3,"2179989504^{""f0"":""商务"",""f1"":3.2167523597899934,""f2"":121}"
3,"2192572416^{""f0"":""打电话"",""f1"":3.232019831920782,""f2"":133}"
3,"2205155328^{""f0"":""再次"",""f1"":3.255367195917773,""f2"":145}"
3,"2217738240^{""f0"":""走"",""f1"":3.2792727167713274,""f2"":157}"
3,"2230321152^{""f0"":""安静"",""f1"":3.287369927003947,""f2"":169}"
3,"2242904064^{""f0"":""上网"",""f1"":3.494384096388273,""f2"":181}"
3,"2255486976^{""f0"":""窗户"",""f1"":3.5456773907758232,""f2"":193}"
3,"2268069888^{""f0"":""告知"",""f1"":3.7051051277039257,""f2"":205}"
3,"2280652800^{""f0"":""提出"",""f1"":3.692835035112111,""f2"":217}"
3,"2293235712^{""f0"":""告诉"",""f1"":3.7428454556867723,""f2"":229}"
3,"2305818624^{""f0"":""出差"",""f1"":3.6687374835330506,""f2"":241}"
3,"2318401536^{""f0"":""这种"",""f1"":3.7688209420900334,""f2"":253}"
3,"2330984448^{""f0"":""算是"",""f1"":3.730106429909343,""f2"":265}"
3,"2343567360^{""f0"":""没什么"",""f1"":3.7428454556867723,""f2"":277}"
3,"2356150272^{""f0"":""所有"",""f1"":3.8654477777791048,""f2"":289}"
3,"2368733184^{""f0"":""丰富"",""f1"":3.7557488605226803,""f2"":301}"
3,"2381316096^{""f0"":""很快"",""f1"":3.8654477777791048,""f2"":313}"
3,"2393899008^{""f0"":""车"",""f1"":4.005209720154264,""f2"":325}"
3,"2406481920^{""f0"":""半天"",""f1"":4.039111271829945,""f2"":337}"
3,"2419064832^{""f0"":""招待所"",""f1"":3.956419555984832,""f2"":349}"
3,"2431647744^{""f0"":""淋浴"",""f1"":3.988680418203053,""f2"":361}"
3,"2444230656^{""f0"":""印象"",""f1"":4.022016838470645,""f2"":373}"
3,"2456813568^{""f0"":""距离"",""f1"":4.092221097143893,""f2"":385}"
3,"2469396480^{""f0"":""停车"",""f1"":4.187531276948218,""f2"":397}"
3,"2481979392^{""f0"":""司机"",""f1"":4.167728649652038,""f2"":409}"
3,"2494562304^{""f0"":""&#"",""f1"":7.000941993708254,""f2"":421}"
3,"2507145216^{""f0"":""城市"",""f1"":4.228353271468474,""f2"":433}"
3,"2519728128^{""f0"":""价钱"",""f1"":4.187531276948218,""f2"":445}"
3,"2532311040^{""f0"":""两天"",""f1"":4.249406680666306,""f2"":457}"
3,"2544893952^{""f0"":""用餐"",""f1"":4.292891792606045,""f2"":469}"
3,"2557476864^{""f0"":""自助餐"",""f1"":4.249406680666306,""f2"":481}"
3,"2570059776^{""f0"":""享受"",""f1"":4.338354166682802,""f2"":493}"
3,"2582642688^{""f0"":""广告"",""f1"":5.902329705040145,""f2"":2014}"
3,"2595225600^{""f0"":""后门"",""f1"":6.020112740696528,""f2"":2026}"
3,"2607808512^{""f0"":""臭"",""f1"":5.902329705040145,""f2"":2038}"
3,"2620391424^{""f0"":""浦东"",""f1"":5.902329705040145,""f2"":2050}"
3,"2632974336^{""f0"":""通道"",""f1"":6.307794813148309,""f2"":2062}"
3,"2645557248^{""f0"":""快捷酒店"",""f1"":5.902329705040145,""f2"":2074}"
3,"2658140160^{""f0"":""世界"",""f1"":6.020112740696528,""f2"":2086}"
3,"2670723072^{""f0"":""人员素质"",""f1"":5.902329705040145,""f2"":2098}"
3,"2683305984^{""f0"":""较为"",""f1"":5.902329705040145,""f2"":2110}"
3,"2695888896^{""f0"":""每晚"",""f1"":5.902329705040145,""f2"":2122}"
3,"2708471808^{""f0"":""亮"",""f1"":5.902329705040145,""f2"":2134}"
3,"2721054720^{""f0"":""火锅"",""f1"":6.153644133321051,""f2"":2146}"
3,"2733637632^{""f0"":""日式"",""f1"":5.902329705040145,""f2"":2158}"
3,"2746220544^{""f0"":""参加"",""f1"":6.020112740696528,""f2"":2170}"
3,"2758803456^{""f0"":""能住"",""f1"":5.902329705040145,""f2"":2182}"
3,"2771386368^{""f0"":""大城市"",""f1"":5.902329705040145,""f2"":2194}"
3,"2783969280^{""f0"":""西宁"",""f1"":6.153644133321051,""f2"":2206}"
3,"2796552192^{""f0"":""夜市"",""f1"":5.902329705040145,""f2"":2218}"
3,"2809135104^{""f0"":""锅炉房"",""f1"":6.020112740696528,""f2"":2230}"
3,"2821718016^{""f0"":""徐州"",""f1"":5.902329705040145,""f2"":2242}"
3,"2834300928^{""f0"":""交通不便"",""f1"":6.020112740696528,""f2"":2254}"
3,"2846883840^{""f0"":""单据"",""f1"":6.153644133321051,""f2"":2266}"
3,"2859466752^{""f0"":""最烂"",""f1"":5.902329705040145,""f2"":2278}"
3,"2872049664^{""f0"":""顿时"",""f1"":5.902329705040145,""f2"":2290}"
3,"2884632576^{""f0"":""滑"",""f1"":6.020112740696528,""f2"":2302}"
3,"2897215488^{""f0"":""南京路"",""f1"":6.020112740696528,""f2"":2314}"
3,"2909798400^{""f0"":""牙膏"",""f1"":6.153644133321051,""f2"":2326}"
3,"2922381312^{""f0"":""非常重视"",""f1"":6.020112740696528,""f2"":2338}"
3,"2934964224^{""f0"":""窗口"",""f1"":6.020112740696528,""f2"":2350}"
3,"2947547136^{""f0"":""发觉"",""f1"":6.307794813148309,""f2"":2362}"
3,"2960130048^{""f0"":""立马"",""f1"":6.020112740696528,""f2"":2374}"
3,"2972712960^{""f0"":""像样"",""f1"":6.020112740696528,""f2"":2386}"
3,"2985295872^{""f0"":""现已"",""f1"":6.153644133321051,""f2"":2398}"
3,"2997878784^{""f0"":""制冷"",""f1"":6.020112740696528,""f2"":2410}"
3,"3010461696^{""f0"":""缺乏"",""f1"":6.020112740696528,""f2"":2422}"
3,"3023044608^{""f0"":""岁"",""f1"":6.020112740696528,""f2"":2434}"
3,"3035627520^{""f0"":""鲜花"",""f1"":6.020112740696528,""f2"":2446}"
3,"3048210432^{""f0"":""洗脸"",""f1"":6.153644133321051,""f2"":2458}"
3,"3060793344^{""f0"":""南阳"",""f1"":6.307794813148309,""f2"":2470}"
3,"3073376256^{""f0"":""电吹风"",""f1"":6.020112740696528,""f2"":2482}"
3,"3085959168^{""f0"":""中信"",""f1"":6.153644133321051,""f2"":2494}"
3,"3098542080^{""f0"":""一清二楚"",""f1"":6.490116369942264,""f2"":4049}"
3,"3111124992^{""f0"":""名气"",""f1"":6.490116369942264,""f2"":4061}"
3,"3123707904^{""f0"":""很凉"",""f1"":6.490116369942264,""f2"":4073}"
3,"3136290816^{""f0"":""淄博"",""f1"":6.713259921256474,""f2"":4085}"
3,"3148873728^{""f0"":""装置"",""f1"":6.490116369942264,""f2"":4097}"
3,"3161456640^{""f0"":""之下"",""f1"":6.490116369942264,""f2"":4109}"
3,"3174039552^{""f0"":""只不过"",""f1"":6.490116369942264,""f2"":4121}"
3,"3186622464^{""f0"":""平方"",""f1"":6.490116369942264,""f2"":4133}"
3,"3199205376^{""f0"":""流畅"",""f1"":6.490116369942264,""f2"":4145}"
3,"3211788288^{""f0"":""观前街"",""f1"":6.713259921256474,""f2"":4157}"
3,"3224371200^{""f0"":""nnd"",""f1"":6.713259921256474,""f2"":4169}"
3,"3236954112^{""f0"":""剥落"",""f1"":6.713259921256474,""f2"":4181}"
3,"3249537024^{""f0"":""大马路"",""f1"":6.713259921256474,""f2"":4193}"
3,"3262119936^{""f0"":""总评"",""f1"":6.713259921256474,""f2"":4205}"
3,"3274702848^{""f0"":""最早"",""f1"":6.713259921256474,""f2"":4217}"
3,"3287285760^{""f0"":""江西"",""f1"":6.713259921256474,""f2"":4229}"
3,"3299868672^{""f0"":""窄"",""f1"":6.713259921256474,""f2"":4241}"
3,"3312451584^{""f0"":""还为"",""f1"":6.713259921256474,""f2"":4253}"
3,"3325034496^{""f0"":""一部分"",""f1"":6.713259921256474,""f2"":4265}"
3,"3337617408^{""f0"":""共同"",""f1"":6.713259921256474,""f2"":4277}"
3,"3350200320^{""f0"":""司"",""f1"":6.713259921256474,""f2"":4289}"
3,"3362783232^{""f0"":""小声"",""f1"":6.713259921256474,""f2"":4301}"
3,"3375366144^{""f0"":""打架"",""f1"":6.713259921256474,""f2"":4313}"
3,"3387949056^{""f0"":""果珍"",""f1"":6.713259921256474,""f2"":4325}"
3,"3400531968^{""f0"":""深夜"",""f1"":6.713259921256474,""f2"":4337}"
3,"3413114880^{""f0"":""笑脸相迎"",""f1"":6.713259921256474,""f2"":4349}"
3,"3425697792^{""f0"":""蛮高"",""f1"":6.713259921256474,""f2"":4361}"
3,"3438280704^{""f0"":""长假"",""f1"":6.713259921256474,""f2"":4373}"
3,"3450863616^{""f0"":""优越性"",""f1"":7.000941993708254,""f2"":4385}"
3,"3463446528^{""f0"":""加入"",""f1"":6.713259921256474,""f2"":4397}"
3,"3476029440^{""f0"":""地砖"",""f1"":6.713259921256474,""f2"":4409}"
3,"3488612352^{""f0"":""市民"",""f1"":6.713259921256474,""f2"":4421}"
3,"3501195264^{""f0"":""放置"",""f1"":6.713259921256474,""f2"":4433}"
3,"3513778176^{""f0"":""没要"",""f1"":6.713259921256474,""f2"":4445}"
3,"3526361088^{""f0"":""索要"",""f1"":6.713259921256474,""f2"":4457}"
3,"3538944000^{""f0"":""转角"",""f1"":6.713259921256474,""f2"":4469}"
3,"3551526912^{""f0"":""一排"",""f1"":6.713259921256474,""f2"":4481}"
3,"3564109824^{""f0"":""信"",""f1"":6.713259921256474,""f2"":4493}"
3,"3576692736^{""f0"":""前提"",""f1"":6.713259921256474,""f2"":4505}"
3,"3589275648^{""f0"":""地为"",""f1"":6.713259921256474,""f2"":4517}"
3,"3601858560^{""f0"":""异"",""f1"":6.713259921256474,""f2"":4529}"
3,"3614441472^{""f0"":""21592"",""f1"":7.406407101816419,""f2"":6057}"
3,"3627024384^{""f0"":""中举"",""f1"":7.000941993708254,""f2"":6069}"
3,"3639607296^{""f0"":""住来"",""f1"":7.000941993708254,""f2"":6081}"
3,"3652190208^{""f0"":""刚才"",""f1"":7.000941993708254,""f2"":6093}"
3,"3664773120^{""f0"":""可闻"",""f1"":7.000941993708254,""f2"":6105}"
3,"3677356032^{""f0"":""墟沟"",""f1"":7.406407101816419,""f2"":6117}"
3,"3689938944^{""f0"":""家住"",""f1"":7.000941993708254,""f2"":6129}"
3,"3702521856^{""f0"":""很窄"",""f1"":7.000941993708254,""f2"":6141}"
3,"3715104768^{""f0"":""手动"",""f1"":7.406407101816419,""f2"":6153}"
3,"3727687680^{""f0"":""旅行网"",""f1"":7.406407101816419,""f2"":6165}"
3,"3740270592^{""f0"":""有生以来"",""f1"":7.000941993708254,""f2"":6177}"
3,"3752853504^{""f0"":""没过"",""f1"":7.000941993708254,""f2"":6189}"
3,"3765436416^{""f0"":""烟灰"",""f1"":7.000941993708254,""f2"":6201}"
3,"3778019328^{""f0"":""相提并论"",""f1"":7.000941993708254,""f2"":6213}"
3,"3790602240^{""f0"":""老头"",""f1"":7.000941993708254,""f2"":6225}"
3,"3803185152^{""f0"":""详细"",""f1"":7.000941993708254,""f2"":6237}"
3,"3815768064^{""f0"":""这帮"",""f1"":7.000941993708254,""f2"":6249}"
3,"3828350976^{""f0"":""长长的"",""f1"":7.000941993708254,""f2"":6261}"
3,"3840933888^{""f0"":""358"",""f1"":7.000941993708254,""f2"":6273}"
3,"3853516800^{""f0"":""一盏"",""f1"":7.000941993708254,""f2"":6285}"
3,"3866099712^{""f0"":""专卖店"",""f1"":7.000941993708254,""f2"":6297}"
3,"3878682624^{""f0"":""会场"",""f1"":7.000941993708254,""f2"":6309}"
3,"3891265536^{""f0"":""划等号"",""f1"":7.000941993708254,""f2"":6321}"
3,"3903848448^{""f0"":""各个方面"",""f1"":7.000941993708254,""f2"":6333}"
